VISHAY NTC RT Calculation,,,,,,
,,,,,,
The NTC R/T Calculator tool may be used to determine certain capabilities of Vishay NTC thermistors.,,,,,,
"Utilizing data provided by the user, the tool can generate standard R/T tables for such thermistors. The",,,,,,
"NTC R/T Calculator tool is provided solely on an ""AS IS"" and ""AS AVAILABLE"" basis for the convenience",,,,,,
"of Vishay customers, and without any warranties or representations of any kind, express or implied, all",,,,,,
"of which are hereby expressly disclaimed. Any information, computations, or results generated by the",,,,,,
"tool, or otherwise available from or through the csv or pdf files, is provided and utilized at your own",,,,,,
discretion and risk. Vishay does not assume any responsibility or liability resulting from your use of  the,,,,,,
"tool or any such information, computations, or results, and shall have none.",,,,,,
"The foregoing is in addition to, and not in limitations of, the disclaimer below:",,,,,,
Vishay disclaimer https://www.vishay.com/doc?91000,,,,,,
"For technical questions or inquiries, contact: [email] or [email]",,,,,,
,,,,,,
Ordering Code,,NTCS0402E3103HHT,,,,
B(25/85) [K],,3950,,,,
R at 25 deg C [ohm],,10000, B(0/100) [K],,3936,
R25 Tol [%],,3, B(25/50) [K],,3944,
B Tol [%],,3, B(25/75) [K],,undefined,
,,, B(25/100) [K],,3950,
RT=R25*EXP(A+B/(T+273.15)+C/(T+273.15)^2+D/(T+273.15)^3),,,,,,
T,< 25 deg C,>= 25 deg C,,,,
A,-11.81683138,-11.81683138,,,,
B,2488.922284,2488.922284,,,,
C,495163.926,495163.926,,,,
D,-55693680.85,-55693680.85,,,,
,,,,,,
T=1/(A1+B1*LN(RT/R25)+C1*LN(RT/R25)^2+D1*LN(RT/R25)^3)-273.15,,,,,,
T,< 25 deg C,>= 25 deg C,,,,
A1,0.003354016,0.003354016,,,,
B1,0.000254497,0.000254497,,,,
C1,1.14214E-06,1.14214E-06,,,,
D1,2.44153E-07,2.44153E-07,,,,
,,,,,,
T [celsius], Rnom [ohms], Rmin [ohms], Rmax [ohms], delta R/R [+-%], delta T [+- celsius], alpha [%/K]
-5,43185.27,39886.8,46483.7,7.64,1.42,-5.37
-4.9,42954.23,39680.8,46227.7,7.62,1.42,-5.36
-4.8,42724.57,39476,45973.2,7.6,1.42,-5.36
-4.7,42496.29,39272.3,45720.2,7.59,1.42,-5.36
-4.6,42269.38,39069.9,45468.9,7.57,1.41,-5.35
-4.5,42043.83,38868.6,45219.1,7.55,1.41,-5.35
-4.4,41819.63,38668.5,44970.8,7.54,1.41,-5.35
-4.3,41596.77,38469.5,44724,7.52,1.41,-5.34
-4.2,41375.24,38271.7,44478.7,7.5,1.4,-5.34
-4.1,41155.04,38075.1,44235,7.48,1.4,-5.33
-4,40936.15,37879.6,43992.7,7.47,1.4,-5.33
-3.9,40718.56,37685.2,43751.9,7.45,1.4,-5.33
-3.8,40502.28,37491.9,43512.7,7.43,1.4,-5.32
-3.7,40287.28,37299.7,43274.8,7.42,1.39,-5.32
-3.6,40073.56,37108.7,43038.4,7.4,1.39,-5.32
-3.5,39861.11,36918.7,42803.5,7.38,1.39,-5.31
-3.4,39649.93,36729.9,42570,7.36,1.39,-5.31
-3.3,39440.01,36542.1,42337.9,7.35,1.38,-5.31
-3.2,39231.33,36355.4,42107.2,7.33,1.38,-5.3
-3.1,39023.89,36169.8,41878,7.31,1.38,-5.3
-3,38817.68,35985.3,41650.1,7.3,1.38,-5.3
-2.9,38612.7,35801.8,41423.6,7.28,1.38,-5.29
-2.8,38408.93,35619.3,41198.5,7.26,1.37,-5.29
-2.7,38206.36,35437.9,40974.8,7.25,1.37,-5.29
-2.6,38005,35257.6,40752.4,7.23,1.37,-5.28
-2.5,37804.83,35078.3,40531.4,7.21,1.37,-5.28
-2.4,37605.84,34900,40311.7,7.2,1.36,-5.28
-2.3,37408.03,34722.7,40093.4,7.18,1.36,-5.27
-2.2,37211.39,34546.4,39876.3,7.16,1.36,-5.27
-2.1,37015.91,34371.2,39660.6,7.14,1.36,-5.27
-2,36821.58,34196.9,39446.2,7.13,1.36,-5.26
-1.9,36628.39,34023.7,39233.1,7.11,1.35,-5.26
-1.8,36436.35,33851.4,39021.3,7.09,1.35,-5.26
-1.7,36245.44,33680.1,38810.7,7.08,1.35,-5.25
-1.6,36055.65,33509.8,38601.5,7.06,1.34,-5.25
-1.5,35866.98,33340.5,38393.5,7.04,1.34,-5.24
-1.4,35679.41,33172.1,38186.7,7.03,1.34,-5.24
-1.3,35492.95,33004.7,37981.2,7.01,1.34,-5.24
-1.2,35307.59,32838.2,37777,6.99,1.34,-5.23
-1.1,35123.31,32672.7,37573.9,6.98,1.33,-5.23
-1,34940.11,32508.1,37372.1,6.96,1.33,-5.23
-0.9,34757.99,32344.5,37171.5,6.94,1.33,-5.22
-0.8,34576.93,32181.7,36972.1,6.93,1.33,-5.22
-0.7,34396.94,32019.9,36773.9,6.91,1.32,-5.22
-0.6,34218,31859.1,36576.9,6.89,1.32,-5.21
-0.5,34040.1,31699.1,36381.1,6.88,1.32,-5.21
-0.4,33863.25,31540,36186.5,6.86,1.32,-5.21
-0.3,33687.42,31381.9,35993,6.84,1.32,-5.2
-0.2,33512.63,31224.6,35800.7,6.83,1.31,-5.2
-0.1,33338.85,31068.2,35609.5,6.81,1.31,-5.2
0,33166.09,30912.7,35419.5,6.79,1.31,-5.19
0.1,32994.33,30758.1,35230.6,6.78,1.31,-5.19
0.2,32823.58,30604.3,35042.8,6.76,1.3,-5.19
0.3,32653.82,30451.5,34856.2,6.74,1.3,-5.18
0.4,32485.04,30299.4,34670.7,6.73,1.3,-5.18
0.5,32317.25,30148.3,34486.2,6.71,1.3,-5.18
0.6,32150.43,29997.9,34302.9,6.7,1.29,-5.17
0.7,31984.59,29848.5,34120.7,6.68,1.29,-5.17
0.8,31819.7,29699.8,33939.6,6.66,1.29,-5.17
0.9,31655.77,29552,33759.5,6.65,1.29,-5.16
1,31492.79,29405.1,33580.5,6.63,1.28,-5.16
1.1,31330.76,29258.9,33402.6,6.61,1.28,-5.16
1.2,31169.66,29113.6,33225.7,6.6,1.28,-5.15
1.3,31009.5,28969.1,33049.9,6.58,1.28,-5.15
1.4,30850.26,28825.4,32875.1,6.56,1.27,-5.15
1.5,30691.95,28682.5,32701.4,6.55,1.27,-5.14
1.6,30534.55,28540.4,32528.7,6.53,1.27,-5.14
1.7,30378.05,28399.1,32357,6.51,1.27,-5.14
1.8,30222.46,28258.6,32186.3,6.5,1.27,-5.13
1.9,30067.77,28118.9,32016.7,6.48,1.26,-5.13
2,29913.97,27979.9,31848,6.47,1.26,-5.13
2.1,29761.05,27841.8,31680.3,6.45,1.26,-5.12
2.2,29609.02,27704.4,31513.7,6.43,1.26,-5.12
2.3,29457.86,27567.7,31348,6.42,1.25,-5.12
2.4,29307.57,27431.9,31183.3,6.4,1.25,-5.11
2.5,29158.14,27296.7,31019.5,6.38,1.25,-5.11
2.6,29009.57,27162.4,30856.8,6.37,1.25,-5.11
2.7,28861.86,27028.8,30695,6.35,1.25,-5.1
2.8,28714.99,26895.9,30534.1,6.34,1.24,-5.1
2.9,28568.96,26763.7,30374.2,6.32,1.24,-5.1
3,28423.77,26632.3,30215.2,6.3,1.24,-5.09
3.1,28279.42,26501.7,30057.2,6.29,1.24,-5.09
3.2,28135.88,26371.7,29900.1,6.27,1.23,-5.09
3.3,27993.17,26242.5,29743.9,6.25,1.23,-5.08
3.4,27851.28,26113.9,29588.6,6.24,1.23,-5.08
3.5,27710.19,25986.1,29434.2,6.22,1.22,-5.08
3.6,27569.92,25859,29280.8,6.21,1.22,-5.07
3.7,27430.44,25732.6,29128.2,6.19,1.22,-5.07
3.8,27291.76,25606.9,28976.6,6.17,1.22,-5.07
3.9,27153.86,25481.9,28825.8,6.16,1.22,-5.06
4,27016.76,25357.6,28675.9,6.14,1.21,-5.06
4.1,26880.43,25234,28526.9,6.13,1.21,-5.06
4.2,26744.88,25111,28378.7,6.11,1.21,-5.05
4.3,26610.1,24988.8,28231.4,6.09,1.21,-5.05
4.4,26476.09,24867.2,28085,6.08,1.2,-5.05
4.5,26342.84,24746.2,27939.4,6.06,1.2,-5.04
4.6,26210.34,24626,27794.7,6.04,1.2,-5.04
4.7,26078.6,24506.4,27650.8,6.03,1.2,-5.04
4.8,25947.6,24387.4,27507.8,6.01,1.2,-5.03
4.9,25817.35,24269.1,27365.6,6,1.19,-5.03
5,25687.83,24151.5,27224.2,5.98,1.19,-5.03
5.1,25559.05,24034.5,27083.6,5.96,1.19,-5.02
5.2,25430.99,23918.1,26943.8,5.95,1.19,-5.02
5.3,25303.66,23802.4,26804.9,5.93,1.18,-5.02
5.4,25177.05,23687.3,26666.8,5.92,1.18,-5.01
5.5,25051.16,23572.9,26529.4,5.9,1.18,-5.01
5.6,24925.97,23459,26392.9,5.89,1.17,-5.01
5.7,24801.49,23345.8,26257.2,5.87,1.17,-5
5.8,24677.71,23233.2,26122.2,5.85,1.17,-5
5.9,24554.63,23121.3,25988,5.84,1.17,-5
6,24432.25,23009.9,25854.6,5.82,1.16,-5
6.1,24310.55,22899.1,25722,5.81,1.16,-4.99
6.2,24189.53,22789,25590.1,5.79,1.16,-4.99
6.3,24069.2,22679.4,25459,5.77,1.16,-4.99
6.4,23949.54,22570.5,25328.6,5.76,1.16,-4.98
6.5,23830.55,22462.1,25199,5.74,1.15,-4.98
6.6,23712.24,22354.3,25070.2,5.73,1.15,-4.98
6.7,23594.58,22247.1,24942,5.71,1.15,-4.97
6.8,23477.59,22140.5,24814.7,5.7,1.15,-4.97
6.9,23361.25,22034.5,24688,5.68,1.14,-4.97
7,23245.56,21929,24562.1,5.66,1.14,-4.96
7.1,23130.51,21824.1,24436.9,5.65,1.14,-4.96
7.2,23016.12,21719.8,24312.4,5.63,1.14,-4.96
7.3,22902.36,21616.1,24188.6,5.62,1.13,-4.95
7.4,22789.23,21512.9,24065.6,5.6,1.13,-4.95
7.5,22676.74,21410.2,23943.2,5.58,1.13,-4.95
7.6,22564.88,21308.2,23821.6,5.57,1.13,-4.94
7.7,22453.64,21206.7,23700.6,5.55,1.12,-4.94
7.8,22343.01,21105.7,23580.4,5.54,1.12,-4.94
7.9,22233.01,21005.2,23460.8,5.52,1.12,-4.93
8,22123.62,20905.3,23341.9,5.51,1.12,-4.93
8.1,22014.83,20806,23223.7,5.49,1.11,-4.93
8.2,21906.65,20707.2,23106.1,5.48,1.11,-4.92
8.3,21799.07,20608.9,22989.3,5.46,1.11,-4.92
8.4,21692.09,20511.1,22873.1,5.44,1.11,-4.92
8.5,21585.7,20413.9,22757.5,5.43,1.11,-4.91
8.6,21479.91,20317.2,22642.6,5.41,1.1,-4.91
8.7,21374.69,20221,22528.4,5.4,1.1,-4.91
8.8,21270.07,20125.3,22414.8,5.38,1.1,-4.91
8.9,21166.02,20030.2,22301.9,5.37,1.1,-4.9
9,21062.54,19935.5,22189.6,5.35,1.09,-4.9
9.1,20959.64,19841.4,22077.9,5.34,1.09,-4.9
9.2,20857.31,19747.7,21966.9,5.32,1.09,-4.89
9.3,20755.54,19654.6,21856.5,5.3,1.08,-4.89
9.4,20654.34,19562,21746.7,5.29,1.08,-4.89
9.5,20553.69,19469.8,21637.6,5.27,1.08,-4.88
9.6,20453.6,19378.2,21529,5.26,1.08,-4.88
9.7,20354.06,19287,21421.1,5.24,1.07,-4.88
9.8,20255.07,19196.3,21313.8,5.23,1.07,-4.87
9.9,20156.62,19106.1,21207.1,5.21,1.07,-4.87
10,20058.71,19016.4,21101,5.2,1.07,-4.87
10.1,19961.34,18927.2,20995.5,5.18,1.07,-4.86
10.2,19864.51,18838.4,20890.6,5.17,1.06,-4.86
10.3,19768.21,18750.2,20786.3,5.15,1.06,-4.86
10.4,19672.44,18662.3,20682.5,5.13,1.06,-4.85
10.5,19577.19,18575,20579.4,5.12,1.06,-4.85
10.6,19482.47,18488.1,20476.8,5.1,1.05,-4.85
10.7,19388.26,18401.7,20374.8,5.09,1.05,-4.85
10.8,19294.57,18315.7,20273.4,5.07,1.05,-4.84
10.9,19201.4,18230.2,20172.6,5.06,1.05,-4.84
11,19108.73,18145.2,20072.3,5.04,1.04,-4.84
11.1,19016.57,18060.6,19972.6,5.03,1.04,-4.83
11.2,18924.91,17976.4,19873.4,5.01,1.04,-4.83
11.3,18833.75,17892.7,19774.8,5,1.03,-4.83
11.4,18743.09,17809.4,19676.8,4.98,1.03,-4.82
11.5,18652.93,17726.6,19579.3,4.97,1.03,-4.82
11.6,18563.25,17644.2,19482.3,4.95,1.03,-4.82
11.7,18474.07,17562.3,19385.9,4.94,1.03,-4.81
11.8,18385.37,17480.7,19290,4.92,1.02,-4.81
11.9,18297.15,17399.6,19194.7,4.91,1.02,-4.81
12,18209.41,17319,19099.8,4.89,1.02,-4.81
12.1,18122.15,17238.7,19005.6,4.87,1.02,-4.8
12.2,18035.37,17158.9,18911.8,4.86,1.01,-4.8
12.3,17949.05,17079.5,18818.6,4.84,1.01,-4.8
12.4,17863.2,17000.5,18725.9,4.83,1.01,-4.79
12.5,17777.82,16922,18633.7,4.81,1.01,-4.79
12.6,17692.9,16843.8,18542,4.8,1,-4.79
12.7,17608.44,16766.1,18450.8,4.78,1,-4.78
12.8,17524.44,16688.8,18360.1,4.77,1,-4.78
12.9,17440.89,16611.8,18270,4.75,0.99,-4.78
13,17357.8,16535.3,18180.3,4.74,0.99,-4.77
13.1,17275.15,16459.2,18091.1,4.72,0.99,-4.77
13.2,17192.95,16383.5,18002.4,4.71,0.99,-4.77
13.3,17111.19,16308.1,17914.3,4.69,0.98,-4.77
13.4,17029.87,16233.2,17826.6,4.68,0.98,-4.76
13.5,16949,16158.6,17739.4,4.66,0.98,-4.76
13.6,16868.55,16084.5,17652.6,4.65,0.98,-4.76
13.7,16788.55,16010.7,17566.4,4.63,0.98,-4.75
13.8,16708.97,15937.3,17480.6,4.62,0.97,-4.75
13.9,16629.82,15864.3,17395.3,4.6,0.97,-4.75
14,16551.09,15791.7,17310.5,4.59,0.97,-4.74
14.1,16472.79,15719.5,17226.1,4.57,0.96,-4.74
14.2,16394.91,15647.6,17142.2,4.56,0.96,-4.74
14.3,16317.44,15576.1,17058.8,4.54,0.96,-4.73
14.4,16240.4,15505,16975.8,4.53,0.96,-4.73
14.5,16163.76,15434.3,16893.3,4.51,0.95,-4.73
14.6,16087.54,15363.9,16811.2,4.5,0.95,-4.73
14.7,16011.72,15293.9,16729.6,4.48,0.95,-4.72
14.8,15936.31,15224.2,16648.4,4.47,0.95,-4.72
14.9,15861.3,15154.9,16567.7,4.45,0.94,-4.72
15,15786.69,15086,16487.4,4.44,0.94,-4.71
15.1,15712.48,15017.4,16407.6,4.42,0.94,-4.71
15.2,15638.67,14949.2,16328.2,4.41,0.94,-4.71
15.3,15565.25,14881.3,16249.2,4.39,0.93,-4.7
15.4,15492.22,14813.8,16170.7,4.38,0.93,-4.7
15.5,15419.59,14746.6,16092.6,4.36,0.93,-4.7
15.6,15347.33,14679.8,16014.9,4.35,0.93,-4.7
15.7,15275.47,14613.3,15937.6,4.33,0.92,-4.69
15.8,15203.98,14547.2,15860.8,4.32,0.92,-4.69
15.9,15132.88,14481.4,15784.4,4.31,0.92,-4.69
16,15062.15,14415.9,15708.4,4.29,0.92,-4.68
16.1,14991.8,14350.8,15632.8,4.28,0.91,-4.68
16.2,14921.82,14286,15557.6,4.26,0.91,-4.68
16.3,14852.22,14221.6,15482.9,4.25,0.91,-4.67
16.4,14782.98,14157.5,15408.5,4.23,0.91,-4.67
16.5,14714.11,14093.7,15334.5,4.22,0.9,-4.67
16.6,14645.6,14030.2,15261,4.2,0.9,-4.67
16.7,14577.46,13967.1,15187.8,4.19,0.9,-4.66
16.8,14509.67,13904.3,15115.1,4.17,0.9,-4.66
16.9,14442.25,13841.8,15042.7,4.16,0.89,-4.66
17,14375.18,13779.6,14970.7,4.14,0.89,-4.65
17.1,14308.47,13717.8,14899.2,4.13,0.89,-4.65
17.2,14242.1,13656.2,14828,4.11,0.88,-4.65
17.3,14176.09,13595,14757.2,4.1,0.88,-4.64
17.4,14110.42,13534.1,14686.7,4.08,0.88,-4.64
17.5,14045.11,13473.5,14616.7,4.07,0.88,-4.64
17.6,13980.13,13413.2,14547,4.06,0.87,-4.64
17.7,13915.5,13353.2,14477.8,4.04,0.87,-4.63
17.8,13851.2,13293.6,14408.8,4.03,0.87,-4.63
17.9,13787.25,13234.2,14340.3,4.01,0.87,-4.63
18,13723.63,13175.1,14272.1,4,0.87,-4.62
18.1,13660.34,13116.4,14204.3,3.98,0.86,-4.62
18.2,13597.39,13057.9,14136.9,3.97,0.86,-4.62
18.3,13534.77,12999.7,14069.8,3.95,0.86,-4.61
18.4,13472.47,12941.9,14003.1,3.94,0.85,-4.61
18.5,13410.5,12884.3,13936.7,3.92,0.85,-4.61
18.6,13348.86,12827,13870.7,3.91,0.85,-4.61
18.7,13287.54,12770,13805.1,3.89,0.85,-4.6
18.8,13226.53,12713.3,13739.8,3.88,0.84,-4.6
18.9,13165.85,12656.9,13674.8,3.87,0.84,-4.6
19,13105.49,12600.7,13610.2,3.85,0.84,-4.59
19.1,13045.43,12544.9,13546,3.84,0.84,-4.59
19.2,12985.7,12489.3,13482.1,3.82,0.83,-4.59
19.3,12926.27,12434,13418.5,3.81,0.83,-4.59
19.4,12867.15,12379,13355.3,3.79,0.83,-4.58
19.5,12808.34,12324.3,13292.4,3.78,0.83,-4.58
19.6,12749.84,12269.8,13229.8,3.76,0.82,-4.58
